STATE/UT,CRIME_HEAD,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,Case_Reported
Rajasthan,FOETICIDE,4,0,0,4,3,8,0,0,4,8,1,9,13,54
Sikkim,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,2,0,2
Tamil Nadu,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,FOETICIDE,1,1,1,4,0,5,2,5,0,15,23,25,36,118
Uttarakhand,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,FOETICIDE,0,0,0,0,0,0,0,1,0,0,0,0,5,6
Andaman & Nicobar Island,FOETICIDE,0,0,0,0,0,0,0,0,0,1,0,0,1,2
Chandigarh,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dadara & Nagar Havelli,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCT of Delhi,FOETICIDE,1,18,4,4,6,0,1,0,0,3,7,1,0,45
Lakshadweep,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,FOETICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andhra Pradesh,ABETMENT OF SUICIDE,7,15,0,0,6,18,7,5,13,10,18,23,25,147
Arunanchal Pradesh,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,ABETMENT OF SUICIDE,0,0,0,0,5,5,0,0,0,0,0,0,0,10
Bihar,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chhattisgarh,ABETMENT OF SUICIDE,3,1,5,6,13,2,2,3,3,1,21,8,7,75
Goa,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,4,0,0,0,1,1,6
Gujarat,ABETMENT OF SUICIDE,0,1,0,3,1,1,0,0,0,1,6,1,0,14
Haryana,ABETMENT OF SUICIDE,0,0,0,1,0,0,3,0,2,0,0,3,4,13
Himachal Pradesh,ABETMENT OF SUICIDE,0,0,0,0,0,5,0,0,1,0,3,0,1,10
Jammu & Kashmir,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jharkhand,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karnataka,ABETMENT OF SUICIDE,0,0,0,3,0,0,0,0,0,0,0,0,0,3
Kerala,ABETMENT OF SUICIDE,0,0,0,0,1,0,0,6,0,3,1,2,8,21
Madhya Pradesh,ABETMENT OF SUICIDE,5,3,7,9,7,6,8,7,14,16,10,36,40,168
Maharashtra,ABETMENT OF SUICIDE,4,9,9,15,17,8,13,2,14,27,26,28,40,212
Manipur,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,ABETMENT OF SUICIDE,0,0,0,0,0,2,0,0,0,0,0,1,4,7
Punjab,ABETMENT OF SUICIDE,0,0,0,3,0,0,0,0,5,1,0,1,0,10
Rajasthan,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,1,0,0,1,2
Sikkim,ABETMENT OF SUICIDE,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Tamil Nadu,ABETMENT OF SUICIDE,1,0,0,3,1,0,0,0,0,2,2,2,1,12
Tripura,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,ABETMENT OF SUICIDE,0,0,2,8,6,5,0,0,0,0,14,163,104,302
Uttarakhand,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,5,0,0,0,0,5
West Bengal,ABETMENT OF SUICIDE,0,0,0,1,1,0,0,0,0,3,12,8,5,30
Andaman & Nicobar Island,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,ABETMENT OF SUICIDE,0,1,0,0,0,0,1,0,0,0,0,0,0,2
Dadara & Nagar Havelli,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCT of Delhi,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Lakshadweep,ABETMENT OF SUICIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,ABETMENT OF SUICIDE,0,3,0,0,0,0,0,1,0,0,0,0,0,4
Andhra Pradesh,EXPOSURE AND ABANDONMENT,0,0,2,0,14,46,53,24,30,6,25,8,15,223
Arunanchal Pradesh,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,EXPOSURE AND ABANDONMENT,1,2,2,2,0,0,0,0,0,0,2,0,2,11
Chhattisgarh,EXPOSURE AND ABANDONMENT,4,10,0,14,1,3,2,1,2,1,27,6,1,72
Goa,EXPOSURE AND ABANDONMENT,1,1,1,0,3,2,1,1,0,0,2,0,1,13
Gujarat,EXPOSURE AND ABANDONMENT,14,6,9,9,14,9,23,16,14,15,14,15,7,165
Haryana,EXPOSURE AND ABANDONMENT,4,2,4,1,3,7,6,1,2,0,2,3,1,36
Himachal Pradesh,EXPOSURE AND ABANDONMENT,8,3,2,3,2,6,0,0,0,0,0,0,1,25
Jammu & Kashmir,EXPOSURE AND ABANDONMENT,1,2,0,0,0,0,1,1,0,0,0,0,1,6
Jharkhand,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,9,0,0,1,0,0,10
Karnataka,EXPOSURE AND ABANDONMENT,0,0,1,0,0,2,1,0,1,1,3,1,0,10
Kerala,EXPOSURE AND ABANDONMENT,3,6,1,0,2,7,8,3,5,5,1,5,0,46
Madhya Pradesh,EXPOSURE AND ABANDONMENT,16,12,18,22,29,11,20,15,15,9,15,14,10,206
Maharashtra,EXPOSURE AND ABANDONMENT,95,91,99,76,72,76,57,75,46,51,32,66,62,898
Manipur,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Nagaland,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Punjab,EXPOSURE AND ABANDONMENT,0,0,1,0,5,0,1,1,6,0,0,0,0,14
Rajasthan,EXPOSURE AND ABANDONMENT,17,9,13,9,5,14,12,13,9,2,1,17,16,137
Sikkim,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,1,0,0,0,0,0,0,1
Tamil Nadu,EXPOSURE AND ABANDONMENT,0,5,1,0,3,2,3,0,0,0,1,1,1,17
Tripura,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uttar Pradesh,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,2,2,4
Uttarakhand,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West Bengal,EXPOSURE AND ABANDONMENT,0,0,0,0,0,3,1,0,0,0,0,8,0,12
Andaman & Nicobar Island,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,2,0,0,2
Chandigarh,EXPOSURE AND ABANDONMENT,1,1,4,1,3,2,1,0,10,6,0,0,0,29
Dadara & Nagar Havelli,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daman & Diu,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NCT of Delhi,EXPOSURE AND ABANDONMENT,2,3,3,1,2,2,5,2,1,1,7,11,2,42
Lakshadweep,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Puducherry,EXPOSURE AND ABANDONMENT,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Andhra Pradesh,PROCURATION OF MINOR GILRS,22,15,30,45,53,47,66,69,51,111,97,37,64,707
Arunanchal Pradesh,PROCURATION OF MINOR GILRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,PROCURATION OF MINOR GILRS,0,8,13,6,0,0,0,0,0,75,142,122,129,495
Bihar,PROCURATION OF MINOR GILRS,56,11,1,4,5,5,49,53,88,101,434,38,202,1047
Chhattisgarh,PROCURATION OF MINOR GILRS,0,0,0,1,0,0,3,6,6,23,17,18,32,106
Goa,PROCURATION OF MINOR GILRS,4,6,11,3,0,0,0,0,6,6,1,0,0,37
Gujarat,PROCURATION OF MINOR GILRS,17,0,2,0,0,1,19,2,1,0,3,26,2,73
Haryana,PROCURATION OF MINOR GILRS,3,0,5,0,0,0,0,0,0,0,0,0,0,8
Himachal Pradesh,PROCURATION OF MINOR GILRS,0,7,0,0,0,2,3,1,3,2,1,4,3,26
Jammu & Kashmir,PROCURATION OF MINOR GILRS,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Jharkhand,PROCURATION OF MINOR GILRS,0,11,11,11,10,30,21,63,44,21,12,16,10,260
Karnataka,PROCURATION OF MINOR GILRS,0,9,1,3,7,2,3,5,3,20,8,18,49,128
Kerala,PROCURATION OF MINOR GILRS,4,15,7,5,23,35,26,16,17,10,7,11,14,190
Madhya Pradesh,PROCURATION OF MINOR GILRS,7,15,8,2,2,3,26,16,4,26,27,23,28,187
Maharashtra,PROCURATION OF MINOR GILRS,15,49,23,20,4,49,11,23,53,33,50,60,61,451
Manipur,PROCURATION OF MINOR GILRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meghalaya,PROCURATION OF MINOR GILRS,0,0,0,0,0,0,0,0,3,0,0,0,4,7
Mizoram,PROCURATION OF MINOR GILRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,PROCURATION OF MINOR GILRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,PROCURATION OF MINOR GILRS,0,5,4,8,0,0,0,0,0,8,8,11,54,98
Punjab,PROCURATION OF MINOR GILRS,11,9,0,0,0,0,0,0,0,0,0,0,0,20
Rajasthan,PROCURATION OF MINOR GILRS,0,0,3,4,0,1,1,0,1,13,14,15,34,86
Sikkim,PROCURATION OF MINOR GILRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,PROCURATION OF MINOR GILRS,0,0,0,7,0,1,9,1,0,0,0,41,0,59
Tripura,PROCURATION OF MINOR GILRS,0,0,0,0,0,0,0,0,29,18,23,0,1,71
Uttar Pradesh,PROCURATION OF MINOR GILRS,34,11,30,27,0,0,0,0,0,0,0,4,0,106
Uttarakhand,PROCURATION OF MINOR GILRS,14,21,13,23,22,32,1,2,0,0,0,4,1,133
West Bengal,PROCURATION OF MINOR GILRS,7,12,12,18,28,88,49,35,27,217,133,227,377,1230
Andaman & Nicobar Island,PROCURATION OF MINOR GILRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chandigarh,PROCURATION OF MINOR GILRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0
